ID;nom;x;y;nom;iniciAne;fiAne
38;Cova de la Canal;417572;4614236;neolític;5500;2300
38;Cova de la Canal;417572;4614236;neolític antic cardial;5500;5000
38;Cova de la Canal;417572;4614236;prehistòric;5500;550
39;Cova Simanya;417612;4614354;bronze inicial-mitjà;2300;1300
40;Megàlit de Roca Sereny;418423;4616402;calcolític;3300;2300
41;Can Llobateres;428120;4598292;neolític final;3300;2300
42;Can Roqueta-Can Revella;427788;4598324;neolític antic postcardial/ neolític antic evolucionat;4400;4000
42;Can Roqueta-Can Revella;427788;4598324;neolític final;3300;2300
42;Can Roqueta-Can Revella;427788;4598324;bronze inicial;2300;1300
42;Can Roqueta-Can Revella;427788;4598324;bronze final;1300;750
42;Can Roqueta-Can Revella;427788;4598324;bronze final-primer ferro;1300;550
42;Can Roqueta-Can Revella;427788;4598324;primer ferro;750;550
43;Parc dels Pinetons;429350;4595700;neolític mitjà;4000;3300
43;Parc dels Pinetons;429350;4595700;neolític final;3300;2300
43;Parc dels Pinetons;429350;4595700;bronze inicial;2300;1300
43;Parc dels Pinetons;429350;4595700;bronze final-primer ferro;1300;550
43;Parc dels Pinetons;429350;4595700;primer ferro;750;550
44;Carrer de la Mina-Carrer de Bonavista;424417;4607991;prehistòric;5500;550
45;Carrer de Caldes;424513;4607963;prehistòric;5500;550
47;Carretera de Ripollet a Santiga;429080;4595383;bronze final;1300;750
48;Bòbila Padró;430856;4594105;neolític mitjà;4000;3300
48;Bòbila Padró;430856;4594105;bronze inicial;2300;1300
49;Can Sant Pere;425057;4606073;prehistòric;5500;550
50;El Pitu de Can Barba;423648;4607190;primer ferro;750;550
52;Can Juliana;422781;4608172;prehistòric;5500;550
53;Pla de la Bruguera-Magatzem Sony;424297;4604956;primer ferro;750;550
54;Bòbila d'en Sargantana;424532;4606962;neolític antic postcardial/ neolític antic evolucionat;4400;4000
54;Bòbila d'en Sargantana;424532;4606962;calcolític;3300;2300
55;Pla de la Bruguera;424152;4605676;neolític antic cardial;5500;5000
56;Forn del Raig ;424630;4608100;calcolític;2800;2250
57;Plaça Major (sectors 1 i 2);424077;4607740;neolític antic cardial;5500;5000
57;Plaça Major (sectors 1 i 2);424077;4607740;neolític mitjà;4000;3300
57;Plaça Major (sectors 1 i 2);424077;4607740;primer ferro;750;550
58;Horts de Can Torras;424136;4607870;neolític;5500;2300
58;Horts de Can Torras;424136;4607870;neolític mitjà;4000;3300
59;Can Coll;427149;4591965;bronze inicial;2300;1300
60;Bòbila Sallent;427292;4593728;neolític mitjà;4000;3300
61;Sitges de U.A.B.;426226;4594891;neolític;5500;2300
61;Sitges de U.A.B.;426226;4594891;bronze inicial;2300;1300
61;Sitges de U.A.B.;426226;4594891;primer ferro;750;550
62;Roca d'Àliga;422703;4621588;neolític mitjà;4000;3300
63;Cova del Salomó;423605;4618413;neolític antic epicardial;5000;4400
65;Forat Negre;423373;4620717;bronze inicial-mitjà;2300;1300
67;UAB Facultat de Lletres;425916;4595066;primer ferro;750;550
68;Can Fatjó dels Orons ;423404;4593946;calcolític;2800;2250
68;Can Fatjó dels Orons ;423404;4593946;bronze final-primer ferro;1300;550
68;Can Fatjó dels Orons ;423404;4593946;primer ferro;750;550
69;Can Bertran;428547;4591519;bronze final;1300;750
70;Els Mallols;427074;4594061;neolític antic postcardial/ neolític antic evolucionat;4400;4000
70;Els Mallols;427074;4594061;neolític mitjà;4000;3300
70;Els Mallols;427074;4594061;bronze inicial;2300;1300
71;Can Fatjó dels Xiprers;425611;4594018;neolític;5500;2300
72;Hipogeu del carrer París;427234;4594591;calcolític;2800;2250
73;Turó de Montcada;431349;4592208;prehistòric;5500;550
74;Can Viola;432376;4602247;primer ferro;750;550
74;Can Viola;432376;4602247;bronze inicial-mitjà;2300;1300
75;Barri de Can Maiol;432245;4602721;prehistòric;5500;550
76;Turó de Can Filuà;431484;4598380;neolític antic cardial;5500;5000
76;Turó de Can Filuà;431484;4598380;neolític final;3300;2300
76;Turó de Can Filuà;431484;4598380;calcolític;3300;2300
76;Turó de Can Filuà;431484;4598380;bronze inicial;2300;1300
76;Turó de Can Filuà;431484;4598380;bronze final-primer ferro;1300;550
76;Turó de Can Filuà;431484;4598380;bronze inicial-mitjà;2300;1300
77;Can Banús;432540;4599276;neolític antic cardial;5500;5000
78;Salcies ;429482;4597161;neolític antic epicardial;5000;4400
79;Can Vinyals;430125;4598623;calcolític;3300;2300
80;La Ferrussa ;430436;4597930;bronze final;1300;750
80;La Ferrussa ;430436;4597930;prehistòric;5500;550
81;Necròpolis "paleoibèrica" Granja Soley;429794;4598687;primer ferro;750;550
82;Can Soldevila;431938;4597539;bronze final;1300;750
82;Can Soldevila;431938;4597539;indeterminat;5500;550
83;Bòbila Bellsolà;433451;4598000;neolític mitjà;4000;3300
84;Xato;433074;4598190;neolític final;3300;2300
85;Torreblanca;431735;4598047;bronze final;1300;750
86;Timba d'en Humbert;431451;4599306;bronze final;1300;750
87;Can Vinyals II;430031;4598885;calcolític;3300;2300
87;Can Vinyals II;430031;4598885;prehistòric;5500;550
88;Escoles Nacionals;431526;4598177;neolític final;3300;2300
89;Urbanització Santiga;428998;4598793;calcolític;3300;2300
90;La Florida;432380;4597272;calcolític;3300;2300
91;Can Vinyalets;430800;4599000;neolític final;3300;2300
91;Can Vinyalets;430800;4599000;bronze inicial-mitjà;2300;1300
92;Can Vinyals III;430250;4598700;neolític antic postcardial/ neolític antic evolucionat;4400;4000
92;Can Vinyals III;430250;4598700;calcolític;3300;2300
92;Can Vinyals III;430250;4598700;indeterminat;5500;550
93;La Florida Nord-Can Soldevila;432234;4597348;bronze inicial;2300;1300
93;La Florida Nord-Can Soldevila;432234;4597348;primer ferro;750;550
94;Turó de Can Bellsolà;433476;4598115;neolític antic cardial;5500;5000
212;Avinguda de can Bordoll-carrer Can Llobateres;427674;4599482;neolític final;3300;2300
212;Avinguda de can Bordoll-carrer Can Llobateres;427674;4599482;prehistòric;5500;550
213;Carrer d'Alfons Sala;426140;4600590;bronze inicial;2300;1300
214;Carrer Covadonga;426250;4600730;prehistòric;5500;550
215;Can Roqueta II est;428160;4599367;neolític antic cardial;5500;5000
215;Can Roqueta II est;428160;4599367;neolític antic postcardial/ neolític antic evolucionat;4400;4000
215;Can Roqueta II est;428160;4599367;neolític mitjà;4000;3300
215;Can Roqueta II est;428160;4599367;bronze inicial;2300;1300
215;Can Roqueta II est;428160;4599367;bronze final;1300;750
215;Can Roqueta II est;428160;4599367;bronze final-primer ferro;1300;550
215;Can Roqueta II est;428160;4599367;primer ferro;750;550
216;Necròpolis de Can Piteu Can Roqueta;428135;4598815;neolític final;3300;2300
216;Necròpolis de Can Piteu Can Roqueta;428135;4598815;bronze final;1300;750
216;Necròpolis de Can Piteu Can Roqueta;428135;4598815;bronze final-primer ferro;1300;550
216;Necròpolis de Can Piteu Can Roqueta;428135;4598815;primer ferro;750;550
217;Can Roqueta-Torre Romeu;427455;4600248;neolític antic postcardial/ neolític antic evolucionat;4400;4000
217;Can Roqueta-Torre Romeu;427455;4600248;neolític mitjà;4000;3300
217;Can Roqueta-Torre Romeu;427455;4600248;bronze inicial;2300;1300
217;Can Roqueta-Torre Romeu;427455;4600248;bronze final;1300;750
217;Can Roqueta-Torre Romeu;427455;4600248;bronze final-primer ferro;1300;550
217;Can Roqueta-Torre Romeu;427455;4600248;primer ferro;750;550
218;Can Gambús 2;423240;4599870;neolític antic cardial;5500;5000
218;Can Gambús 2;423240;4599870;neolític antic postcardial/ neolític antic evolucionat;4400;4000
218;Can Gambús 2;423240;4599870;neolític mitjà;4000;3300
218;Can Gambús 2;423240;4599870;bronze inicial;2300;1300
218;Can Gambús 2;423240;4599870;bronze final;1300;750
218;Can Gambús 2;423240;4599870;primer ferro;750;550
219;Can Gambús 1;423748;4599634;neolític antic cardial;5500;5000
219;Can Gambús 1;423748;4599634;neolític mitjà;4000;3300
219;Can Gambús 1;423748;4599634;neolític final;3300;2300
219;Can Gambús 1;423748;4599634;bronze inicial;2300;1300
219;Can Gambús 1;423748;4599634;bronze final;1300;750
219;Can Gambús 1;423748;4599634;primer ferro;750;550
220;Sant Oleguer;426940;4599080;calcolític;2800;2250
221;Camp d'aviació ;425320;4597210;calcolític;3300;2300
222;Can Roqueta;427810;4599520;primer ferro;750;550
222;Can Roqueta;427810;4599520;bronze inicial-mitjà;2300;1300
223;Serra de la Salut;427530;4599698;bronze final;1300;750
224;Carrer de Ca n'Alzina (125-143 sector DIASA);427896;4598914;bronze inicial;2300;1300
224;Carrer de Ca n'Alzina (125-143 sector DIASA);427896;4598914;bronze final;1300;750
225;Carrer de Can Camps;427564;4598612;bronze inicial;2300;1300
226;Carrer de Can Alzina Solar;427722;4598924;bronze final;1300;750
226;Carrer de Can Alzina Solar;427722;4598924;bronze final-primer ferro;1300;550
227;Carretera B-140;427890;4598330;bronze final-primer ferro;1300;550
228;Torre Berardo;422740;4601440;bronze final-primer ferro;1300;550
229;Serra de Can Borgonyó;424640;4601350;bronze final;1300;750
230;Carrer de Francesc Layret;425000;4601460;bronze final;1300;750
232;Can Piteu I;428160;4599090;bronze final-primer ferro;1300;550
233;Carrer d'Espronceda – Carrer Goya;425770;4597840;bronze inicial;2300;1300
234;Parcel·la del carrer de ca n'Alzina – de Mas Carbó;427685;4599560;bronze inicial;2300;1300
234;Parcel·la del carrer de ca n'Alzina – de Mas Carbó;427685;4599560;bronze final-primer ferro;1300;550
235;Estació de bombament de la depuradora de Sabadell-Riu Ripoll;427700;4598665;bronze inicial;2300;1300
235;Estació de bombament de la depuradora de Sabadell-Riu Ripoll;427700;4598665;primer ferro;750;550
236;Els jardins de Castellarnau/Terrenys de l'Institut Sabadell-Terrassa-Carrer 0;423099;4601577;primer ferro;750;550
237;L2 Urbanització de l'aeroport de Sabadell- Sant Pau del Riu Sec-Camp d'aviació;425478;4597110;bronze inicial;2300;1300
238;Can Camps- Ca n'alzina- Can Bordoll;427756;4598639;bronze final;1300;750
239;Buxó prehistòric;426290;4601340;primer ferro;750;550
240;Collsalarca;425229;4602300;prehistòric;5500;550
241;Can Torres;425171;4598271;prehistòric;5500;550
242;Can Roqueta-Xarxa de clavagueram;427737;4598675;bronze final-primer ferro;1300;550
242;Can Roqueta-Xarxa de clavagueram;427737;4598675;prehistòric;5500;550
243;Can Roqueta-Plaça de Can Ferran;427612;4599495;neolític final;3300;2300
244;Antic Vapor Gorina ;426175;4599334;calcolític;2800;2250
245;Bòbila Madurell;424133;4598462;neolític antic cardial;5500;5000
245;Bòbila Madurell;424133;4598462;neolític mitjà;4000;3300
245;Bòbila Madurell;424133;4598462;neolític final;3300;2300
245;Bòbila Madurell;424133;4598462;bronze inicial;2300;1300
245;Bòbila Madurell;424133;4598462;bronze final;1300;750
245;Bòbila Madurell;424133;4598462;bronze final-primer ferro;1300;550
245;Bòbila Madurell;424133;4598462;primer ferro;750;550
246;Can Pallàs;422194;4598912;calcolític;3300;2300
247;Sepulcre de fossa del Torrent de Can Corbera;419960;4596444;neolític mitjà;4000;3300
248;Vall suau;422665;4598265;bronze inicial;2300;1300
249;Els Peons;427512;4604477;prehistòric;5500;550
250;Can Montlló;428010;4603816;bronze final;1300;750
251;Sepulcre Megalític de Serracavallera;426483;4609043;calcolític;3300;2300
252;Paratge del Castell de Sentmenat;427934;4607650;neolític mitjà;4000;3300
253;Cova Negra;419108;4610178;bronze final;1300;750
254;Cova del Frare;418391;4610042;neolític antic cardial;5500;5000
254;Cova del Frare;418391;4610042;neolític antic epicardial;5000;4400
254;Cova del Frare;418391;4610042;neolític antic postcardial/ neolític antic evolucionat;4400;4000
254;Cova del Frare;418391;4610042;neolític final;3300;2300
254;Cova del Frare;418391;4610042;calcolític;2800;2250
254;Cova del Frare;418391;4610042;bronze inicial;2300;1300
254;Cova del Frare;418391;4610042;bronze final;1300;750
255;Cova de les ànimes;418416;4610905;neolític antic postcardial/ neolític antic evolucionat;4400;4000
256;Bòbila Molist;437007;4597520;bronze final;1300;750
258;Can Planes;432410;4601900;bronze final-primer ferro;1300;550
258;Can Planes;432410;4601900;prehistòric;5500;550
259;Dolmen de Castell Ruf;438938;4596147;calcolític;3300;2300
260;Menhir de Castellruf;437837;4596880;neolític final;3300;2300
261;Pineda al nord del PK 2.600;435220;4596400;prehistòric;5500;550
262;Can Torres;435429;4595485;prehistòric;5500;550
263;Menhir del Pla de les Pruneres;434655;4599007;calcolític;3300;2300
264;Cova de la Torre Negra;424716;4590390;calcolític;2800;2250
265;Sant Joan Nord;422950;4594100;bronze inicial;2300;1300
266;Turó de la Torre Negre- Cavitat;424530;4590359;indeterminat;5500;550
267;Ca n'Amell Xic;438027;4608993;neolític mitjà;4000;3300
268;Ca l'Estrada;439973;4608351;neolític final;3300;2300
268;Ca l'Estrada;439973;4608351;bronze final;1300;750
269;Can Gol;442906;4601744;neolític final;3300;2300
270;Can Planes Vell;444828;4604112;indeterminat;5500;550
272;Vinya d'en Tomàs;445122;4604540;calcolític;2800;2250
273;La Pedra de les Orenetes;443768;4602097;calcolític;3300;2300
274;Can Gol II;443079;4601840;calcolític;3300;2300
275;Dolmen de Can Planes;445122;4604102;calcolític;3300;2300
276;Dolmen de Céllecs o Séllecs;444613;4601859;calcolític;3300;2300
277;A l'est del dolmen de Céllecs;444650;4601860;indeterminat;5500;550
278;Pedra de les Creus;443729;4602276;calcolític;3300;2300
279;Turó de la Simona;446708;4604601;prehistòric;5500;550
280;Turó de Joan Capella;445692;4604428;bronze;2300;750
281;Can Sant Pere;444616;4603301;bronze final-primer ferro;1300;550
282;A prop de Cal Ros de Cabanes;437483;4613423;prehistòric;5500;550
283;Turó d'en Grèsol;437122;4614071;prehistòric;5500;550
284;Els quatre cantons;438964;4613153;neolític mitjà;4000;3300
285;Coll de san sous;437817;4615511;bronze final;1300;750
286;CASALOTS II, ELS;439468;4612250;prehistòric;5500;550
287;Pla de Magús II ;436843;4616161;prehistòric;5500;550
288;Km  6 de l'autopista de l'atmella;439106;4611012;prehistòric;5500;550
289;Turó Arbocer;436557;4616025;prehistòric;5500;550
290;Bòbila Negrell;431165;4608470;neolític mitjà;4000;3300
291;Cova Solanes;428810;4615414;bronze inicial;2300;1300
291;Cova Solanes;428810;4615414;prehistòric;5500;550
292;Finca Catafau_Carrer Sant Félix ;430742;4609123;neolític mitjà;4000;3300
293;Fàbrica de Cortès/Bòbila de Curtes;431180;4609457;neolític mitjà;4000;3300
294;Turó gros de Can Palau;432387;4611221;neolític antic cardial;5500;5000
295;Cau de la Mostela I;449015;4606906;calcolític;3300;2300
296;Cau de la Mostela II;449084;4607015;calcolític;3300;2300
297;El Coll;448004;4607654;neolític final;3300;2300
298;El Coll (URBANITZACIÓ SANT JOSEP)/TOMBA DEL GUERRER;447646;4607460;primer ferro;750;550
299;Els Dragons;448611;4607221;prehistòric;5500;550
300;Fragments de molí de mà(Tram la Roca-Llinars PK 401+320);447219;4607825;prehistòric;5500;550
301;Pedra Arca;453059;4611485;calcolític;3300;2300
302;Pla Marsell;447009;4608115;calcolític;3300;2300
303;Puig Pedrós;449646;4606683;bronze final;1300;750
304;Sant Esteve del Coll;448081;4607676;bronze final;1300;750
305;Can Massot;437458;4600737;neolític final;3300;2300
305;Can Massot;437458;4600737;bronze final-primer ferro;1300;550
307;Sepulcre de Cocurny;437387;4600240;neolític mitjà;4000;3300
308;Hàbitat neolític de Montmeló;437174;4600603;neolític antic postcardial/ neolític antic evolucionat;4400;4000
309;La Tallada;440025;4614689;bronze final;1300;750
310;Can Poi del Bosc;441601;4615175;neolític mitjà;4000;3300
312;Ca l'Oliveró I;440852;4616740;bronze final;1300;750
313;CAan Figueres;441190;4614429;bronze final;1300;750
314;Forn d'Asquens;440994;4613240;neolític mitjà;4000;3300
315;Can Caselles;440661;4615035;bronze final;1300;750
316;Cal Jardiner I;441348;4605159;calcolític;3300;2300
317;Can Vilaró;440665;4606696;neolític final;3300;2300
319;Can Grau Gros;442355;4612655;bronze final;1300;750
320;Santa Digna III;441735;4613052;bronze final;1300;750
321;Can Grau Xic;442572;4612608;prehistòric;5500;550
322;Bòbila de Pau Pedró;441080;4609514;bronze inicial;2300;1300
324;Turó de 40 Pins;442664;4606766;bronze final-primer ferro;1300;550
325;Carrer Sanra Digna 22 (PARCEL·LA 31);441660;4612988;calcolític;3300;2300
326;Pla del Serrador/Rodna Nord de Granollers;441927;4608282;neolític antic epicardial;5000;4400
326;Pla del Serrador/Rodna Nord de Granollers;441927;4608282;bronze inicial;2300;1300
326;Pla del Serrador/Rodna Nord de Granollers;441927;4608282;primer ferro;750;550
327;Carrer Santa Digna 33_35_37_39_41;441778;4613132;bronze final;1300;750
328;Can Palau II;440600;4599700;calcolític;2800;2250
329;Can Rabassa;441700;4599200;prehistòric;5500;550
330;Santa Quitèria;442400;4600900;prehistòric;5500;550
331;Serreta de Santa Quitèria;442350;4601000;prehistòric;5500;550
332;Turó de Can Nadal;443500;4599950;prehistòric;5500;550
333;Can Tomàs;442400;4601650;prehistòric;5500;550
334;Roca Foradada de Can Gol;443170;4601760;calcolític;3300;2300
335;Can Rodes;442000;4600350;bronze final;1300;750
336;Can Gafa I;436963;4611237;bronze final;1300;750
337;El Rieral;436123;4609514;prehistòric;5500;550
338;Avellaners de Can Just;436861;4611870;neolític final;3300;2300
339;Turó de Can Pa i Aigua;433983;4609493;bronze final;1300;750
340;Can Just;436563;4611824;neolític final;3300;2300
341;La Sorrera;436492;4611545;bronze inicial;2300;1300
342;Les Peces d'en Nota;437190;4610166;prehistòric;5500;550
343;Can Burguès;436439;4610274;bronze inicial;2300;1300
344;Can Maspons II;434319;4610375;calcolític;3300;2300
345;Can Vilardebó;435891;4605177;prehistòric;5500;550
346;Bòbila dén Joca;439056;4599383;neolític mitjà;4000;3300
347;Bòbila de Can Torrents;439133;4599383;neolític mitjà;4000;3300
348;Pla de Can Vilaró;439730;4600697;prehistòric;5500;550
349;Serra de l'Arca I;439629;4626534;calcolític;3300;2300
350;Serra de l'Arca II;439545;4626081;calcolític;3300;2300
351;Dolmen de Cruïlles;438680;4625880;calcolític;3300;2300
352;Sant Miquel de Canyelles;440745;4626445;neolític final;3300;2300
353;La Madella;432813;4617575;neolític mitjà;4000;3300
354;El Margarit;433848;4615629;neolític mitjà;4000;3300
355;Can Lledó;434147;4613181;neolític mitjà;4000;3300
356;Rectoria de Riells;433415;4616861;neolític mitjà;4000;3300
357;Puig de Can Nou;435826;4614480;neolític mitjà;4000;3300
357;Puig de Can Nou;435826;4614480;bronze final-primer ferro;1300;550
358;Les Madrigueres;433301;4614251;calcolític;3300;2300
359;Al N.E. de Can Riera;436345;4615503;prehistòric;5500;550
360;Casa nova del Verdaguer;428674;4626481;calcolític;3300;2300
361;Verdaguer;428824;4626366;indeterminat;5500;550
362;La Clusella;421673;4624390;calcolític;3300;2300
363;Bosc de Can Verdaguer;428681;4626264;prehistòric;5500;550
364;Gavatx;426022;4621894;calcolític;3300;2300
365;Mas Clamí;424850;4623970;calcolític;3300;2300
366;Criac II;424760;4622366;calcolític;3300;2300
367;Criac I;424750;4622343;calcolític;3300;2300
368;El Casuc;427206;4622322;calcolític;3300;2300
369;Casa Vilanova;423797;4623402;prehistòric;5500;550
371;Estela de la Calma;444990;4623620;prehistòric;5500;550
372;La pedra serrada;435553;4602246;bronze final;1300;750
373;Pedra Mirona;457778;4615183;calcolític;3300;2300
374;Puig Castell;459433;4612303;primer ferro;750;550
374;Puig Castell;459433;4612303;prehistòric;5500;550
375;Abric vernet-oliveres;431300;4616066;neolític final;3300;2300
375;Abric vernet-oliveres;431300;4616066;bronze inicial;2300;1300
375;Abric vernet-oliveres;431300;4616066;bronze final;1300;750
375;Abric vernet-oliveres;431300;4616066;prehistòric;5500;550
376;Can Torres;435426;4595484;prehistòric;5500;550
377;Balma de l'Espluga;430273;4620489;neolític antic postcardial/ neolític antic evolucionat;4400;4000
378;Pla de Camprodon;443629;4625904;prehistòric;5500;550
379;Pedra Gentil;457444;4611572;calcolític;3300;2300
380;El Trull;457399;4609828;calcolític;3300;2300
381;Turó del Roca;457667;4609514;prehistòric;5500;550
382;Menhir de Collsacreu;461239;4609651;neolític final;3300;2300
383;Coll de Clau;442322;4596311;prehistòric;5500;550
384;Urbanització Can Palau;440700;4599100;prehistòric;5500;550
385;Can Gurri;440068;4596563;calcolític;3300;2300
386;Cal Cabrit;442562;4598384;prehistòric;5500;550
387;Colldeforns;443521;4597588;prehistòric;5500;550
388;Roca Foradada;442592;4598453;calcolític;3300;2300
389;Poblat ibèric de Castellruf;438893;4596305;primer ferro;750;550
390;Can Gambús 3;423681;4599837;neolític final;3300;2300
390;Can Gambús 3;423681;4599837;bronze inicial;2300;1300
390;Can Gambús 3;423681;4599837;bronze final;1300;750
390;Can Gambús 3;423681;4599837;primer ferro;750;550
